id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_e_gestock_reception_user,e_gestock.reception.user,model_e_gestock_reception,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_reception_reception_user,e_gestock.reception.reception.user,model_e_gestock_reception,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_manager,e_gestock.reception.manager,model_e_gestock_reception,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_line_user,e_gestock.reception.line.user,model_e_gestock_reception_line,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_reception_line_reception_user,e_gestock.reception.line.reception.user,model_e_gestock_reception_line,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_line_manager,e_gestock.reception.line.manager,model_e_gestock_reception_line,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_comite_reception_user,e_gestock.comite.reception.user,model_e_gestock_comite_reception,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_comite_reception_reception_user,e_gestock.comite.reception.reception.user,model_e_gestock_comite_reception,e_gestock_base.group_e_gestock_reception_user,1,0,0,0
access_e_gestock_comite_reception_manager,e_gestock.comite.reception.manager,model_e_gestock_comite_reception,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_pv_reception_user,e_gestock.pv.reception.user,model_e_gestock_pv_reception,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_pv_reception_reception_user,e_gestock.pv.reception.reception.user,model_e_gestock_pv_reception,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_pv_reception_manager,e_gestock.pv.reception.manager,model_e_gestock_pv_reception,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_pv_signature_user,e_gestock.pv.signature.user,model_e_gestock_pv_signature,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_pv_signature_reception_user,e_gestock.pv.signature.reception.user,model_e_gestock_pv_signature,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_pv_signature_manager,e_gestock.pv.signature.manager,model_e_gestock_pv_signature,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_pv_reserve_user,e_gestock.pv.reserve.user,model_e_gestock_pv_reserve,e_gestock_base.group_e_gestock_user,1,0,0,0
access_e_gestock_pv_reserve_reception_user,e_gestock.pv.reserve.reception.user,model_e_gestock_pv_reserve,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_pv_reserve_manager,e_gestock.pv.reserve.manager,model_e_gestock_pv_reserve,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_notice_user,access_e_gestock_reception_notice_user,model_e_gestock_reception_notice,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_notice_manager,access_e_gestock_reception_notice_manager,model_e_gestock_reception_notice,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_notice_line_user,access_e_gestock_reception_notice_line_user,model_e_gestock_reception_notice_line,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_notice_line_manager,access_e_gestock_reception_notice_line_manager,model_e_gestock_reception_notice_line,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_inspection_user,access_e_gestock_reception_inspection_user,model_e_gestock_reception_inspection,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_inspection_manager,access_e_gestock_reception_inspection_manager,model_e_gestock_reception_inspection,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_inspection_line_user,access_e_gestock_reception_inspection_line_user,model_e_gestock_reception_inspection_line,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_inspection_line_manager,access_e_gestock_reception_inspection_line_manager,model_e_gestock_reception_inspection_line,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_nonconformity_user,access_e_gestock_reception_nonconformity_user,model_e_gestock_reception_nonconformity,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_nonconformity_manager,access_e_gestock_reception_nonconformity_manager,model_e_gestock_reception_nonconformity,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_quarantine_user,access_e_gestock_reception_quarantine_user,model_e_gestock_reception_quarantine,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_quarantine_manager,access_e_gestock_reception_quarantine_manager,model_e_gestock_reception_quarantine,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_quarantine_zone_user,access_e_gestock_reception_quarantine_zone_user,model_e_gestock_reception_quarantine_zone,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_quarantine_zone_manager,access_e_gestock_reception_quarantine_zone_manager,model_e_gestock_reception_quarantine_zone,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_quarantine_inspection_user,access_e_gestock_reception_quarantine_inspection_user,model_e_gestock_reception_quarantine_inspection,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_quarantine_inspection_manager,access_e_gestock_reception_quarantine_inspection_manager,model_e_gestock_reception_quarantine_inspection,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_return_user,access_e_gestock_reception_return_user,model_e_gestock_reception_return,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_return_manager,access_e_gestock_reception_return_manager,model_e_gestock_reception_return,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_return_line_user,access_e_gestock_reception_return_line_user,model_e_gestock_reception_return_line,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_return_line_manager,access_e_gestock_reception_return_line_manager,model_e_gestock_reception_return_line,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_return_credit_note_wizard_user,access_e_gestock_reception_return_credit_note_wizard_user,model_e_gestock_reception_return_credit_note_wizard,e_gestock_base.group_e_gestock_reception_user,1,1,1,1
access_e_gestock_reception_quai_user,access_e_gestock_reception_quai_user,model_e_gestock_reception_quai,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_quai_manager,access_e_gestock_reception_quai_manager,model_e_gestock_reception_quai,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_equipement_user,access_e_gestock_reception_equipement_user,model_e_gestock_reception_equipement,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_equipement_manager,access_e_gestock_reception_equipement_manager,model_e_gestock_reception_equipement,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_reception_quai_planning_user,access_e_gestock_reception_quai_planning_user,model_e_gestock_reception_quai_planning,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_reception_quai_planning_manager,access_e_gestock_reception_quai_planning_manager,model_e_gestock_reception_quai_planning,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_emplacement_user,access_e_gestock_emplacement_user,model_e_gestock_emplacement,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_emplacement_manager,access_e_gestock_emplacement_manager,model_e_gestock_emplacement,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_article_emplacement_user,access_e_gestock_article_emplacement_user,model_e_gestock_article_emplacement,e_gestock_base.group_e_gestock_reception_user,1,1,1,0
access_e_gestock_article_emplacement_manager,access_e_gestock_article_emplacement_manager,model_e_gestock_article_emplacement,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
access_e_gestock_create_pv_wizard,access_e_gestock_create_pv_wizard,model_e_gestock_create_pv_wizard,e_gestock_base.group_e_gestock_reception_user,1,1,1,1
access_e_gestock_create_pv_wizard_reserve,access_e_gestock_create_pv_wizard_reserve,model_e_gestock_create_pv_wizard_reserve,e_gestock_base.group_e_gestock_reception_user,1,1,1,1
access_e_gestock_reception_return_wizard,access_e_gestock_reception_return_wizard,model_e_gestock_reception_return_wizard,e_gestock_base.group_e_gestock_reception_user,1,1,1,1
access_e_gestock_reception_return_wizard_line,access_e_gestock_reception_return_wizard_line,model_e_gestock_reception_return_wizard_line,e_gestock_base.group_e_gestock_reception_user,1,1,1,1
access_e_gestock_reception_quarantine_wizard,access_e_gestock_reception_quarantine_wizard,model_e_gestock_reception_quarantine_wizard,e_gestock_base.group_e_gestock_reception_user,1,1,1,1
access_e_gestock_reception_quarantine_wizard_line,access_e_gestock_reception_quarantine_wizard_line,model_e_gestock_reception_quarantine_wizard_line,e_gestock_base.group_e_gestock_reception_user,1,1,1,1
access_e_gestock_purchase_order_reception_user,e_gestock.purchase_order reception user,e_gestock_purchase.model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_reception_user,1,1,0,0
access_e_gestock_purchase_order_reception_manager,e_gestock.purchase_order reception manager,e_gestock_purchase.model_e_gestock_purchase_order,e_gestock_base.group_e_gestock_reception_manager,1,1,0,0
access_e_gestock_reception_committee_user,e_gestock.reception_committee user,model_e_gestock_comite_reception,e_gestock_base.group_e_gestock_reception_user,1,0,0,0
access_e_gestock_reception_committee_manager,e_gestock.reception_committee manager,model_e_gestock_comite_reception,e_gestock_base.group_e_gestock_reception_manager,1,1,1,1
